naics_title,occ_title,state,amount_employed,annual_mean_wage,hourly_mean_wage
Oil and Gas Extraction,Helpers--Extraction Workers,US,140,"$45,780 ",$22.01 
Oil and Gas Extraction,Helpers--Extraction Workers,US,140,"$45,780 ",$22.01 
Oil and Gas Extraction,Miscellaneous Extraction Workers,US,270,"$64,340 ",$30.93 
Oil and Gas Extraction,"Extraction Workers, All Other",US,270,"$64,340 ",$30.93 
Oil and Gas Extraction,"Installation, Maintenance, and Repair Occupations",US,"8,570","$87,700 ",$42.17 
Oil and Gas Extraction,"Supervisors of Installation, Maintenance, and Repair Workers",US,960,"$129,100 ",$62.07 
Oil and Gas Extraction,"First-Line Supervisors of Mechanics, Installers, and Repairers",US,960,"$129,100 ",$62.07 
Oil and Gas Extraction,"First-Line Supervisors of Mechanics, Installers, and Repairers",US,960,"$129,100 ",$62.07 
Oil and Gas Extraction,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",US,"1,360","$91,250 ",$43.87 
Oil and Gas Extraction,"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",US,"1,360","$91,220 ",$43.85 
Oil and Gas Extraction,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",US,"1,350","$90,860 ",$43.69 
Oil and Gas Extraction,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",US,250,"$70,250 ",$33.77 
Oil and Gas Extraction,Bus and Truck Mechanics and Diesel Engine Specialists,US,120,"$67,600 ",$32.50 
Oil and Gas Extraction,Bus and Truck Mechanics and Diesel Engine Specialists,US,120,"$67,600 ",$32.50 
Oil and Gas Extraction,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,US,100,"$68,040 ",$32.71 
Oil and Gas Extraction,"Mobile Heavy Equipment Mechanics, Except Engines",US,100,"$68,040 ",$32.71 
Oil and Gas Extraction,"Other Installation, Maintenance, and Repair Occupations",US,"6,000","$80,970 ",$38.93 
Oil and Gas Extraction,Control and Valve Installers and Repairers,US,720,"$91,700 ",$44.09 
Oil and Gas Extraction,"Control and Valve Installers and Repairers, Except Mechanical Door",US,720,"$91,700 ",$44.09 
Oil and Gas Extraction,"Industrial Machinery Installation, Repair, and Maintenance Workers",US,"4,560","$78,140 ",$37.57 
Oil and Gas Extraction,Industrial Machinery Mechanics,US,"4,460","$78,110 ",$37.56 
Oil and Gas Extraction,"Maintenance Workers, Machinery",US,90,"$79,560 ",$38.25 
Oil and Gas Extraction,"Maintenance and Repair Workers, General",US,570,"$88,560 ",$42.58 
Oil and Gas Extraction,"Maintenance and Repair Workers, General",US,570,"$88,560 ",$42.58 
Oil and Gas Extraction,"Miscellaneous Installation, Maintenance, and Repair Workers",US,90,"$65,230 ",$31.36 
Oil and Gas Extraction,Riggers,US,50,"$46,010 ",$22.12 
Oil and Gas Extraction,Production Occupations,US,"4,520","$99,120 ",$47.65 
Finance and Insurance,General and Operations Managers,US,"218,140","$176,750 ",$84.98 
Oil and Gas Extraction,Supervisors of Production Workers,US,"1,000","$126,650 ",$60.89 
Oil and Gas Extraction,First-Line Supervisors of Production and Operating Workers,US,"1,000","$126,650 ",$60.89 
Oil and Gas Extraction,First-Line Supervisors of Production and Operating Workers,US,"1,000","$126,650 ",$60.89 
Oil and Gas Extraction,Metal Workers and Plastic Workers,US,170,"$74,420 ",$35.78 
Oil and Gas Extraction,"Welding, Soldering, and Brazing Workers",US,170,"$72,020 ",$34.62 
Oil and Gas Extraction,"Welders, Cutters, Solderers, and Brazers",US,170,"$72,460 ",$34.84 
Oil and Gas Extraction,Plant and System Operators,US,"2,610","$92,080 ",$44.27 
Oil and Gas Extraction,Water and Wastewater Treatment Plant and System Operators,US,40,"$86,090 ",$41.39 
Oil and Gas Extraction,Water and Wastewater Treatment Plant and System Operators,US,40,"$86,090 ",$41.39 
Oil and Gas Extraction,Miscellaneous Plant and System Operators,US,"2,530","$90,860 ",$43.68 
Oil and Gas Extraction,Gas Plant Operators,US,"1,240","$92,080 ",$44.27 
Oil and Gas Extraction,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",US,"1,060","$87,160 ",$41.90 
Oil and Gas Extraction,"Plant and System Operators, All Other",US,50,"$96,850 ",$46.56 
Oil and Gas Extraction,Other Production Occupations,US,620,"$88,460 ",$42.53 
Oil and Gas Extraction,"Inspectors, Testers, Sorters, Samplers, and Weighers",US,140,"$111,850 ",$53.77 
Oil and Gas Extraction,"Inspectors, Testers, Sorters, Samplers, and Weighers",US,140,"$111,850 ",$53.77 
Oil and Gas Extraction,Helpers--Production Workers,US,50,"$48,530 ",$23.33 
Oil and Gas Extraction,Transportation and Material Moving Occupations,US,"14,270","$75,280 ",$36.19 
Oil and Gas Extraction,Supervisors of Transportation and Material Moving Workers,US,850,"$108,010 ",$51.93 
Oil and Gas Extraction,First-Line Supervisors of Transportation and Material Moving Workers,US,850,"$108,010 ",$51.93 
Oil and Gas Extraction,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",US,850,"$108,010 ",$51.93 
Oil and Gas Extraction,Motor Vehicle Operators,US,820,"$56,730 ",$27.27 
Oil and Gas Extraction,Driver/Sales Workers and Truck Drivers,US,820,"$56,750 ",$27.28 
Oil and Gas Extraction,Heavy and Tractor-Trailer Truck Drivers,US,800,"$57,050 ",$27.43 
Oil and Gas Extraction,Material Moving Workers,US,"12,490","$73,690 ",$35.43 
Oil and Gas Extraction,Industrial Truck and Tractor Operators,US,40,"$50,140 ",$24.11 
Oil and Gas Extraction,Industrial Truck and Tractor Operators,US,40,"$50,140 ",$24.11 
Oil and Gas Extraction,Laborers and Material Movers,US,190,"$48,770 ",$23.45 
Oil and Gas Extraction,"Laborers and Freight, Stock, and Material Movers, Hand",US,140,"$47,210 ",$22.70 
Oil and Gas Extraction,Stockers and Order Fillers,US,30,"$54,920 ",$26.40 
Oil and Gas Extraction,Pumping Station Operators,US,"12,200","$74,150 ",$35.65 
Oil and Gas Extraction,Gas Compressor and Gas Pumping Station Operators,US,360,"$73,020 ",$35.11 
Oil and Gas Extraction,"Pump Operators, Except Wellhead Pumpers",US,360,"$80,030 ",$38.48 
Oil and Gas Extraction,Wellhead Pumpers,US,"11,480","$74,000 ",$35.58 
Oil and Gas Extraction,All Occupations,US,"113,830","$114,750 ",$55.17 
Oil and Gas Extraction,Management Occupations,US,"17,230","$205,960 ",$99.02 
Oil and Gas Extraction,Top Executives,US,"6,910","$210,280 ",$101.10 
Oil and Gas Extraction,Chief Executives,US,170,"$826,360 ",$397.29 
Oil and Gas Extraction,Chief Executives,US,170,"$826,360 ",$397.29 
Oil and Gas Extraction,General and Operations Managers,US,"6,740","$194,910 ",$93.71 
Oil and Gas Extraction,General and Operations Managers,US,"6,740","$194,910 ",$93.71 
Oil and Gas Extraction,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",US,650,"$260,000 ",$125.00 
Oil and Gas Extraction,Marketing and Sales Managers,US,570,"$261,960 ",$125.94 
Oil and Gas Extraction,Marketing Managers,US,320,"$247,200 ",$118.85 
Oil and Gas Extraction,Sales Managers,US,250,"$281,240 ",$135.21 
Oil and Gas Extraction,Public Relations and Fundraising Managers,US,80,"$246,510 ",$118.51 
Oil and Gas Extraction,Public Relations Managers,US,80,"$246,510 ",$118.51 
Oil and Gas Extraction,Operations Specialties Managers,US,"4,480","$194,890 ",$93.70 
Oil and Gas Extraction,Administrative Services and Facilities Managers,US,430,"$202,090 ",$97.16 
Oil and Gas Extraction,Administrative Services Managers,US,200,"$214,600 ",$103.17 
Oil and Gas Extraction,Facilities Managers,US,230,"$191,340 ",$91.99 
Oil and Gas Extraction,Computer and Information Systems Managers,US,530,"$196,030 ",$94.25 
Oil and Gas Extraction,Computer and Information Systems Managers,US,530,"$196,030 ",$94.25 
Oil and Gas Extraction,Financial Managers,US,"2,040","$203,410 ",$97.79 
Oil and Gas Extraction,Financial Managers,US,"2,040","$203,410 ",$97.79 
Oil and Gas Extraction,Industrial Production Managers,US,860,"$182,000 ",$87.50 
Oil and Gas Extraction,Industrial Production Managers,US,860,"$182,000 ",$87.50 
Oil and Gas Extraction,Purchasing Managers,US,140,"$198,040 ",$95.21 
Oil and Gas Extraction,Purchasing Managers,US,140,"$198,040 ",$95.21 
Oil and Gas Extraction,"Transportation, Storage, and Distribution Managers",US,210,"$168,380 ",$80.95 
Oil and Gas Extraction,"Transportation, Storage, and Distribution Managers",US,210,"$168,380 ",$80.95 
Oil and Gas Extraction,Human Resources Managers,US,220,"$172,300 ",$82.84 
Oil and Gas Extraction,Human Resources Managers,US,220,"$172,300 ",$82.84 
Oil and Gas Extraction,Training and Development Managers,US,40,"$202,200 ",$97.21 
Oil and Gas Extraction,Training and Development Managers,US,40,"$202,200 ",$97.21 
Oil and Gas Extraction,Other Management Occupations,US,"5,190","$203,030 ",$97.61 
Oil and Gas Extraction,Construction Managers,US,"1,370","$211,220 ",$101.55 
Oil and Gas Extraction,Construction Managers,US,"1,370","$211,220 ",$101.55 
Oil and Gas Extraction,Architectural and Engineering Managers,US,"1,100","$244,050 ",$117.33 
Oil and Gas Extraction,Architectural and Engineering Managers,US,"1,100","$244,050 ",$117.33 
Oil and Gas Extraction,Natural Sciences Managers,US,160,"$204,800 ",$98.46 
Oil and Gas Extraction,Natural Sciences Managers,US,160,"$204,800 ",$98.46 
Oil and Gas Extraction,"Property, Real Estate, and Community Association Managers",US,"1,070","$177,690 ",$85.43 
Oil and Gas Extraction,"Property, Real Estate, and Community Association Managers",US,"1,070","$177,690 ",$85.43 
Oil and Gas Extraction,Miscellaneous Managers,US,"1,470","$183,910 ",$88.42 
Oil and Gas Extraction,"Managers, All Other",US,"1,470","$183,910 ",$88.42 
Oil and Gas Extraction,Business and Financial Operations Occupations,US,"10,680","$115,820 ",$55.68 
Oil and Gas Extraction,Business Operations Specialists,US,"5,030","$118,540 ",$56.99 
Oil and Gas Extraction,Buyers and Purchasing Agents,US,670,"$122,920 ",$59.09 
Oil and Gas Extraction,Buyers and Purchasing Agents,US,670,"$122,920 ",$59.09 
Oil and Gas Extraction,Compliance Officers,US,960,"$103,330 ",$49.68 
Oil and Gas Extraction,Compliance Officers,US,960,"$103,330 ",$49.68 
Oil and Gas Extraction,Human Resources Workers,US,490,"$105,650 ",$50.79 
Oil and Gas Extraction,Human Resources Specialists,US,490,"$105,650 ",$50.79 
Oil and Gas Extraction,Logisticians and Project Management Specialists,US,"1,240","$134,760 ",$64.79 
Oil and Gas Extraction,Logisticians,US,430,"$106,940 ",$51.41 
Oil and Gas Extraction,Project Management Specialists,US,810,"$149,600 ",$71.92 
Oil and Gas Extraction,Management Analysts,US,300,"$142,610 ",$68.56 
Oil and Gas Extraction,Management Analysts,US,300,"$142,610 ",$68.56 
Oil and Gas Extraction,"Compensation, Benefits, and Job Analysis Specialists",US,50,"$103,440 ",$49.73 
Oil and Gas Extraction,"Compensation, Benefits, and Job Analysis Specialists",US,50,"$103,440 ",$49.73 
Oil and Gas Extraction,Training and Development Specialists,US,100,"$101,520 ",$48.81 
Oil and Gas Extraction,Training and Development Specialists,US,100,"$101,520 ",$48.81 
Oil and Gas Extraction,Market Research Analysts and Marketing Specialists,US,250,"$111,470 ",$53.59 
Oil and Gas Extraction,Market Research Analysts and Marketing Specialists,US,250,"$111,470 ",$53.59 
Oil and Gas Extraction,Miscellaneous Business Operations Specialists,US,880,"$115,000 ",$55.29 
Oil and Gas Extraction,"Business Operations Specialists, All Other",US,880,"$115,000 ",$55.29 
Oil and Gas Extraction,Financial Specialists,US,"5,640","$113,380 ",$54.51 
Oil and Gas Extraction,Accountants and Auditors,US,"4,640","$111,730 ",$53.72 
Oil and Gas Extraction,Accountants and Auditors,US,"4,640","$111,730 ",$53.72 
Oil and Gas Extraction,Financial Analysts and Advisors,US,750,"$121,670 ",$58.50 
Oil and Gas Extraction,Financial and Investment Analysts,US,690,"$121,020 ",$58.18 
Oil and Gas Extraction,Personal Financial Advisors,US,40,"$141,510 ",$68.03 
Oil and Gas Extraction,Miscellaneous Financial Specialists,US,190,"$124,400 ",$59.81 
Oil and Gas Extraction,"Financial Specialists, All Other",US,190,"$124,400 ",$59.81 
Oil and Gas Extraction,Computer and Mathematical Occupations,US,"3,770","$129,520 ",$62.27 
Oil and Gas Extraction,Computer Occupations,US,"3,030","$133,210 ",$64.04 
Oil and Gas Extraction,Computer and Information Analysts,US,590,"$129,140 ",$62.09 
Oil and Gas Extraction,Computer Systems Analysts,US,460,"$127,660 ",$61.38 
Oil and Gas Extraction,Information Security Analysts,US,120,"$134,710 ",$64.76 
Oil and Gas Extraction,Computer Support Specialists,US,340,"$94,170 ",$45.27 
Oil and Gas Extraction,Computer Network Support Specialists,US,50,"$105,110 ",$50.54 
Oil and Gas Extraction,Computer User Support Specialists,US,280,"$92,070 ",$44.26 
Oil and Gas Extraction,Database and Network Administrators and Architects,US,810,"$128,840 ",$61.94 
Oil and Gas Extraction,Computer Network Architects,US,270,"$136,530 ",$65.64 
Oil and Gas Extraction,Database Administrators,US,30,"$132,280 ",$63.60 
Oil and Gas Extraction,Database Architects,US,50,"$134,600 ",$64.71 
Oil and Gas Extraction,Network and Computer Systems Administrators,US,460,"$123,450 ",$59.35 
Oil and Gas Extraction,"Software and Web Developers, Programmers, and Testers",US,680,"$145,080 ",$69.75 
Oil and Gas Extraction,Software Developers,US,630,"$145,270 ",$69.84 
Oil and Gas Extraction,Miscellaneous Computer Occupations,US,610,"$151,130 ",$72.66 
Oil and Gas Extraction,"Computer Occupations, All Other",US,610,"$151,130 ",$72.66 
Oil and Gas Extraction,Mathematical Science Occupations,US,740,"$114,320 ",$54.96 
Oil and Gas Extraction,Operations Research Analysts,US,310,"$97,570 ",$46.91 
Oil and Gas Extraction,Operations Research Analysts,US,310,"$97,570 ",$46.91 
Oil and Gas Extraction,Data Scientists,US,370,"$128,840 ",$61.94 
Oil and Gas Extraction,Data Scientists,US,370,"$128,840 ",$61.94 
Oil and Gas Extraction,Architecture and Engineering Occupations,US,"12,210","$156,030 ",$75.01 
Oil and Gas Extraction,"Architects, Surveyors, and Cartographers",US,220,"$118,160 ",$56.81 
Oil and Gas Extraction,"Surveyors, Cartographers, and Photogrammetrists",US,220,"$117,090 ",$56.29 
Oil and Gas Extraction,Cartographers and Photogrammetrists,US,70,"$135,250 ",$65.02 
Oil and Gas Extraction,Surveyors,US,150,"$109,250 ",$52.52 
Oil and Gas Extraction,Engineers,US,"10,200","$167,140 ",$80.36 
Oil and Gas Extraction,Chemical Engineers,US,80,"$163,890 ",$78.79 
Oil and Gas Extraction,Chemical Engineers,US,80,"$163,890 ",$78.79 
Oil and Gas Extraction,Civil Engineers,US,490,"$157,940 ",$75.93 
Oil and Gas Extraction,Civil Engineers,US,490,"$157,940 ",$75.93 
Oil and Gas Extraction,Electrical and Electronics Engineers,US,300,"$159,830 ",$76.84 
Oil and Gas Extraction,Electrical Engineers,US,250,"$167,360 ",$80.46 
Oil and Gas Extraction,"Electronics Engineers, Except Computer",US,50,"$125,720 ",$60.44 
Oil and Gas Extraction,Environmental Engineers,US,200,"$146,770 ",$70.56 
Oil and Gas Extraction,Environmental Engineers,US,200,"$146,770 ",$70.56 
Oil and Gas Extraction,"Industrial Engineers, Including Health and Safety",US,"1,950","$166,250 ",$79.93 
Oil and Gas Extraction,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",US,360,"$152,260 ",$73.20 
Oil and Gas Extraction,Industrial Engineers,US,"1,590","$169,400 ",$81.44 
Oil and Gas Extraction,Materials Engineers,US,70,"$198,080 ",$95.23 
Oil and Gas Extraction,Materials Engineers,US,70,"$198,080 ",$95.23 
Oil and Gas Extraction,Mechanical Engineers,US,560,"$186,790 ",$89.80 
Oil and Gas Extraction,Mechanical Engineers,US,560,"$186,790 ",$89.80 
Oil and Gas Extraction,"Mining and Geological Engineers, Including Mining Safety Engineers",US,150,"$166,120 ",$79.87 
Oil and Gas Extraction,"Mining and Geological Engineers, Including Mining Safety Engineers",US,150,"$166,120 ",$79.87 
Oil and Gas Extraction,Petroleum Engineers,US,"5,830","$169,280 ",$81.39 
Oil and Gas Extraction,Petroleum Engineers,US,"5,830","$169,280 ",$81.39 
Oil and Gas Extraction,Miscellaneous Engineers,US,550,"$143,280 ",$68.89 
Oil and Gas Extraction,"Engineers, All Other",US,550,"$143,280 ",$68.89 
Oil and Gas Extraction,"Drafters, Engineering Technicians, and Mapping Technicians",US,"1,790","$97,270 ",$46.76 
Oil and Gas Extraction,"Engineering Technologists and Technicians, Except Drafters",US,"1,570","$99,080 ",$47.63 
Oil and Gas Extraction,Electrical and Electronic Engineering Technologists and Technicians,US,170,"$93,510 ",$44.96 
Oil and Gas Extraction,Electro-Mechanical and Mechatronics Technologists and Technicians,US,190,"$102,950 ",$49.49 
Oil and Gas Extraction,Environmental Engineering Technologists and Technicians,US,60,"$97,950 ",$47.09 
Oil and Gas Extraction,Industrial Engineering Technologists and Technicians,US,200,"$106,340 ",$51.13 
Oil and Gas Extraction,Calibration Technologists and Technicians,US,250,"$98,890 ",$47.54 
Oil and Gas Extraction,"Engineering Technologists and Technicians, Except Drafters, All Other",US,420,"$98,850 ",$47.52 
Oil and Gas Extraction,Surveying and Mapping Technicians,US,190,"$80,500 ",$38.70 
Oil and Gas Extraction,Surveying and Mapping Technicians,US,190,"$80,500 ",$38.70 
Oil and Gas Extraction,"Life, Physical, and Social Science Occupations",US,"4,650","$138,720 ",$66.69 
Oil and Gas Extraction,Physical Scientists,US,"2,530","$168,470 ",$81.00 
Oil and Gas Extraction,Chemists and Materials Scientists,US,70,"$178,770 ",$85.95 
